case_id,date,views,sector,interest,views_norm,interest_norm,views_change,interest_change,divergence,divergence_abs
F1,2021-03-01,388,Finance,86,15.610176800344975,96.29629629629628,1.466149202242347,-3.7037037037037095,5.1698529059460565,5.1698529059460565
F1,2021-04-01,506,Finance,77,20.698576972833116,62.96296296296296,5.088400172488139,-33.33333333333333,38.421733505821464,38.421733505821464
F1,2021-05-01,1505,Finance,77,63.777490297542045,62.96296296296296,43.07891332470893,0.0,43.07891332470893,43.07891332470893
F1,2021-06-01,596,Finance,67,24.579560155239328,25.925925925925927,-39.19793014230272,-37.03703703703704,-2.1608931052656786,2.1608931052656786
F1,2021-07-01,684,Finance,67,28.3742992669254,25.925925925925927,3.79473911168607,0.0,3.79473911168607,3.79473911168607
F1,2021-08-01,1182,Finance,66,49.84907287623976,22.22222222222222,21.47477360931436,-3.703703703703706,25.178477313018067,25.178477313018067
F1,2021-09-01,1033,Finance,64,43.42388960758948,14.814814814814817,-6.4251832686502794,-7.4074074074074066,0.9822241387571272,0.9822241387571272
F1,2021-10-01,1282,Finance,76,54.16127641224666,59.25925925925926,10.737386804657175,44.44444444444444,-33.707057639787266,33.707057639787266
F1,2021-11-01,918,Finance,86,38.46485554118154,96.29629629629628,-15.696420871065117,37.03703703703703,-52.733457908102146,52.733457908102146
F1,2021-12-01,815,Finance,80,34.02328589909444,74.07407407407408,-4.441569642087103,-22.222222222222214,17.78065258013511,17.78065258013511
F1,2022-01-01,1053,Finance,82,44.28633031479086,81.48148148148148,10.26304441569642,7.407407407407405,2.8556370082890155,2.8556370082890155
F1,2022-02-01,949,Finance,73,39.801638637343686,48.148148148148145,-4.484691677447174,-33.333333333333336,28.84864165588616,28.84864165588616
F1,2022-03-01,958,Finance,84,40.1897369555843,88.88888888888889,0.3880983182406154,40.74074074074074,-40.352642422500125,40.352642422500125
F1,2022-04-01,1169,Finance,86,49.28848641655886,96.29629629629628,9.09874946097456,7.407407407407405,1.6913420535671548,1.6913420535671548
F1,2022-05-01,1682,Finance,82,71.41009055627426,81.48148148148148,22.12160413971539,-14.81481481481481,36.93641895453021,36.93641895453021
F1,2022-06-01,1555,Finance,80,65.9335920655455,74.07407407407408,-5.476498490728758,-7.407407407407405,1.9309089166786464,1.9309089166786464
F1,2022-07-01,1422,Finance,69,60.198361362656314,33.333333333333336,-5.735230702889183,-40.74074074074074,35.00551003785156,35.00551003785156
F1,2022-08-01,2345,Finance,71,100.0,40.74074074074074,39.801638637343686,7.407407407407405,32.39423122993628,32.39423122993628
F1,2022-09-01,1015,Finance,64,42.647692971108235,14.814814814814817,-57.352307028891765,-25.925925925925924,-31.42638110296584,31.42638110296584
F1,2022-10-01,940,Finance,63,39.41354031910306,11.11111111111111,-3.2341526520051715,-3.703703703703704,0.4695510516985326,0.4695510516985326
F1,2022-11-01,968,Finance,60,40.620957309184995,0.0,1.2074169900819314,-11.11111111111111,12.318528101193042,12.318528101193042
F1,2022-12-01,923,Finance,69,38.68046571798189,33.333333333333336,-1.9404915912031055,33.333333333333336,-35.27382492453644,35.27382492453644
